#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=7640, tid=10812
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.1+12 (17.0.1+12) (build 17.0.1+12)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.1+12 (17.0.1+12, mixed mode, emulated-client, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=62389 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.jmx.enabled=true -Dspring.application.admin.enabled=true -XX:TieredStopAtLevel=1 -Dspring.boot.project.name=blog-app-apis -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages com.sanjeev.blog.BlogAppApisApplication --spring.output.ansi.enabled=always

Host: AMD A6-7310 APU with AMD Radeon R4 Graphics    , 4 cores, 3G,  Windows 10 , 64 bit Build 10240 (10.0.10240.17113)
Time: Mon Dec  5 20:27:05 2022 India Standard Time elapsed time: 32.162329 seconds (0d 0h 0m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000000e59fa5ba00):  JavaThread "restartedMain" [_thread_in_vm, id=10812, stack(0x000000e5a1120000,0x000000e5a1220000)]

Stack: [0x000000e5a1120000,0x000000e5a1220000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6744da]
V  [jvm.dll+0x82e144]
V  [jvm.dll+0x82f8ee]
V  [jvm.dll+0x82ff53]
V  [jvm.dll+0x245175]
V  [jvm.dll+0x82a0eb]
V  [jvm.dll+0x619566]
V  [jvm.dll+0x1bff1e]
V  [jvm.dll+0x61beb1]
V  [jvm.dll+0x619f06]
V  [jvm.dll+0x242bcc]
V  [jvm.dll+0x6ca87d]
V  [jvm.dll+0x6cb2af]
V  [jvm.dll+0x36f6c3]
V  [jvm.dll+0x36f536]
V  [jvm.dll+0x36e882]
V  [jvm.dll+0x36e828]
V  [jvm.dll+0x55c4e5]
V  [jvm.dll+0x55b60d]
V  [jvm.dll+0x382617]
V  [jvm.dll+0x381c6f]
C  0x000000e5960b914c

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.hibernate.annotations.common.reflection.java.JavaReflectionManager.javaXPropertyConstruction(Ljava/lang/reflect/Member;Lorg/hibernate/annotations/common/reflection/java/generics/TypeEnvironment;)Lorg/hibernate/annotations/common/reflection/java/JavaXProperty;+7
j  org.hibernate.annotations.common.reflection.java.JavaReflectionManager$$Lambda$785+0x00000001005d6aa0.createInstance(Ljava/lang/Object;Lorg/hibernate/annotations/common/reflection/java/generics/TypeEnvironment;)Ljava/lang/Object;+9
j  org.hibernate.annotations.common.reflection.java.TypeEnvironmentMap$ContextScope.buildObject(Ljava/lang/Object;)Ljava/lang/Object;+12
j  org.hibernate.annotations.common.reflection.java.TypeEnvironmentMap$ContextScope$$Lambda$870+0x0000000100701810.apply(Ljava/lang/Object;)Ljava/lang/Object;+5
J 1344 c1 java.util.HashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; java.base@17.0.1 (330 bytes) @ 0x000000e596433a8c [0x000000e596433720+0x000000000000036c]
j  org.hibernate.annotations.common.reflection.java.TypeEnvironmentMap$ContextScope.getOrCompute(Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.hibernate.annotations.common.reflection.java.TypeEnvironmentMap$ContextScope.access$000(Lorg/hibernate/annotations/common/reflection/java/TypeEnvironmentMap$ContextScope;Ljava/lang/Object;)Ljava/lang/Object;+2
j  org.hibernate.annotations.common.reflection.java.TypeEnvironmentMap.getOrCompute(Lorg/hibernate/annotations/common/reflection/java/generics/TypeEnvironment;Ljava/lang/Object;)Ljava/lang/Object;+20
j  org.hibernate.annotations.common.reflection.java.JavaReflectionManager.getXProperty(Ljava/lang/reflect/Member;Lorg/hibernate/annotations/common/reflection/java/generics/TypeEnvironment;)Lorg/hibernate/annotations/common/reflection/XProperty;+6
j  org.hibernate.annotations.common.reflection.java.JavaXClass.getDeclaredMethodProperties(Lorg/hibernate/annotations/common/reflection/Filter;)Ljava/util/List;+75
j  org.hibernate.annotations.common.reflection.java.JavaXClass.getDeclaredProperties(Ljava/lang/String;Lorg/hibernate/annotations/common/reflection/Filter;)Ljava/util/List;+26
j  org.hibernate.annotations.common.reflection.java.JavaXClass.getDeclaredProperties(Ljava/lang/String;)Ljava/util/List;+5
j  org.hibernate.cfg.InheritanceState.determineDefaultAccessType()Lorg/hibernate/cfg/AccessType;+158
j  org.hibernate.cfg.InheritanceState.getElementsToProcess()Lorg/hibernate/cfg/InheritanceState$ElementsToProcess;+51
j  org.hibernate.cfg.AnnotationBinder.bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/boot/spi/MetadataBuildingContext;)V+1301
j  org.hibernate.boot.model.source.internal.annotations.AnnotationMetadataSourceProcessorImpl.processEntityHierarchies(Ljava/util/Set;)V+84
j  org.hibernate.boot.model.process.spi.MetadataBuildingProcess$1.processEntityHierarchies(Ljava/util/Set;)V+63
j  org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(Lorg/hibernate/boot/model/process/spi/ManagedResources;Lorg/hibernate/boot/spi/BootstrapContext;Lorg/hibernate/boot/spi/MetadataBuildingOptions;)Lorg/hibernate/boot/spi/MetadataImplementor;+199
j  org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata()Lorg/hibernate/boot/spi/MetadataImplementor;+30
j  org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build()Ljavax/persistence/EntityManagerFactory;+3
j  org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(Ljavax/persistence/spi/PersistenceUnitInfo;Ljava/util/Map;)Ljavax/persistence/EntityManagerFactory;+55
j  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory()Ljavax/persistence/EntityManagerFactory;+129
j  org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory()Ljavax/persistence/EntityManagerFactory;+1
j  org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet()V+192
j  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet()V+77
j  org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(Ljava/lang/String;Ljava/lang/Object;Lorg/springframework/beans/factory/support/RootBeanDefinition;)V+106
j  org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(Ljava/lang/String;Ljava/lang/Object;Lorg/springframework/beans/factory/support/RootBeanDefinition;)Ljava/lang/Object;+59
j  org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Object;)Ljava/lang/Object;+245
j  org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Object;)Ljava/lang/Object;+169
j  org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Object;)Ljava/lang/Object;+4
j  org.springframework.beans.factory.support.AbstractBeanFactory$$Lambda$316+0x00000001002c3850.getObject()Ljava/lang/Object;+16
j  org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(Ljava/lang/String;Lorg/springframework/beans/factory/ObjectFactory;)Ljava/lang/Object;+132
J 3328 c1 org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;Z)Ljava/lang/Object; (832 bytes) @ 0x000000e596758434 [0x000000e596757e80+0x00000000000005b4]
